[HideInInspector] public int2[] drawingArray =
{
new int2(-20, -20), new int2(-20, -19), new int2(-20, -18), new int2(-20, -17), 
new int2(-19, 17), new int2(-19, 18), new int2(-19, 19), new int2(-18, -20), 
new int2(-18, -19), new int2(-18, -18), new int2(-18, -17), new int2(-18, -16), 
new int2(-18, -15), new int2(-18, -14), new int2(-18, -13), new int2(-18, -12), 
new int2(-18, -11), new int2(-18, 11), new int2(-18, 12), new int2(-18, 13), 
new int2(-18, 14), new int2(-18, 15), new int2(-18, 16), new int2(-18, 17), 
new int2(-18, 18), new int2(-18, 19), new int2(-17, -20), new int2(-17, -19), 
new int2(-17, -18), new int2(-17, -17), new int2(-17, -16), new int2(-17, -15), 
new int2(-17, -14), new int2(-17, -13), new int2(-17, 13), new int2(-17, 14), 
new int2(-17, 15), new int2(-17, 16), new int2(-17, 17), new int2(-17, 18), 
new int2(-17, 19), new int2(-16, -20), new int2(-16, -19), new int2(-16, -18), 
new int2(-16, -17), new int2(-16, -16), new int2(-16, -15), new int2(-16, -14), 
new int2(-16, 14), new int2(-16, 15), new int2(-16, 16), new int2(-16, 17), 
new int2(-16, 18), new int2(-16, 19), new int2(-15, -20), new int2(-15, -19), 
new int2(-15, -18), new int2(-15, -17), new int2(-15, -16), new int2(-15, -15), 
new int2(-15, 15), new int2(-15, 16), new int2(-15, 17), new int2(-15, 18), 
new int2(-15, 19), new int2(-14, -20), new int2(-14, -19), new int2(-14, -18), 
new int2(-14, -17), new int2(-14, -16), new int2(-14, 16), new int2(-14, 17), 
new int2(-14, 18), new int2(-14, 19), new int2(-13, -20), new int2(-13, -19), 
new int2(-13, -18), new int2(-13, -17), new int2(-13, 17), new int2(-13, 18), 
new int2(-13, 19), new int2(-12, -20), new int2(-12, -19), new int2(-12, -18), 
new int2(-12, 18), new int2(-12, 19), new int2(-11, -20), new int2(-11, -19), 
new int2(-11, -18), new int2(-11, 18), new int2(-11, 19), new int2(-10, -20), 
new int2(-10, -19), new int2(-10, 19), new int2(-9, -20), new int2(-9, -19), 
new int2(-9, 19), new int2(-8, -20), new int2(-7, -20), new int2(-6, -20), 
new int2(6, -20), new int2(7, -20), new int2(8, -20), new int2(9, -20), 
new int2(9, -19), new int2(9, 19), new int2(10, -20), new int2(10, -19), 
new int2(10, 19), new int2(11, -20), new int2(11, -19), new int2(11, -18), 
new int2(11, 18), new int2(11, 19), new int2(12, -20), new int2(12, -19), 
new int2(12, -18), new int2(12, 18), new int2(12, 19), new int2(13, -20), 
new int2(13, -19), new int2(13, -18), new int2(13, -17), new int2(13, 17), 
new int2(13, 18), new int2(13, 19), new int2(14, -20), new int2(14, -19), 
new int2(14, -18), new int2(14, -17), new int2(14, -16), new int2(14, 16), 
new int2(14, 17), new int2(14, 18), new int2(14, 19), new int2(15, -20), 
new int2(15, -19), new int2(15, -18), new int2(15, -17), new int2(15, -16), 
new int2(15, -15), new int2(15, 15), new int2(15, 16), new int2(15, 17), 
new int2(15, 18), new int2(15, 19), new int2(16, -20), new int2(16, -19), 
new int2(16, -18), new int2(16, -17), new int2(16, -16), new int2(16, -15), 
new int2(16, -14), new int2(16, 14), new int2(16, 15), new int2(16, 16), 
new int2(16, 17), new int2(16, 18), new int2(16, 19), new int2(17, -20), 
new int2(17, -19), new int2(17, -18), new int2(17, -17), new int2(17, -16), 
new int2(17, -15), new int2(17, -14), new int2(17, -13), new int2(17, 13), 
new int2(17, 14), new int2(17, 15), new int2(17, 16), new int2(17, 17), 
new int2(17, 18), new int2(17, 19), new int2(18, -20), new int2(18, -19), 
new int2(18, -18), new int2(18, -17), new int2(18, -16), new int2(18, -15), 
new int2(18, -14), new int2(18, -13), new int2(18, -12), new int2(18, -11), 
new int2(18, 11), new int2(18, 12), new int2(18, 13), new int2(18, 14), 
new int2(18, 15), new int2(18, 16), new int2(18, 17), new int2(18, 18), 
new int2(18, 19), new int2(19, -20), new int2(19, -19), new int2(19, -18), 
new int2(19, -17), new int2(19, -16), new int2(19, -15), new int2(19, -14), 
new int2(19, -13), new int2(19, -12), new int2(19, -11), new int2(19, -10), 
new int2(19, -9), new int2(19, 9), new int2(19, 10), new int2(19, 11), 
new int2(19, 12), new int2(19, 13), new int2(19, 14), new int2(19, 15), 
new int2(19, 16), new int2(19, 17), new int2(19, 18), new int2(19, 19), 
};
